RACE ID,TRACK,RACE,DISTANCE,GRADE,RUG,NAME,EARLY SPEED,RATED PRICE,PROBABILITY %
242077296,Albion Park,R1,395m,Mdn,1,Father Pat,0.124,6.06,16.50%
242077296,Albion Park,R1,395m,Mdn,2,Tahitian Star,Unknown,5.78,17.30%
242077296,Albion Park,R1,395m,Mdn,3,Marg,Unknown,6.39,15.65%
242077296,Albion Park,R1,395m,Mdn,4,Breakout Lad,Unknown,7.27,13.76%
242077296,Albion Park,R1,395m,Mdn,5,Federal Master,0.469,7.86,12.72%
242077296,Albion Park,R1,395m,Mdn,6,Paris Charm,0.196,53.64,1.86%
242077296,Albion Park,R1,395m,Mdn,7,At The Pond,0.420,11.28,8.87%
242077296,Albion Park,R1,395m,Mdn,8,Ellies Lad,Unknown,7.50,13.33%
242077341,Albion Park,R10,395m,Gr5,1,Raffa,0.686,2.30,43.48%
242077341,Albion Park,R10,395m,Gr5,2,Nacho Ninja,0.547,12.56,7.96%
242077341,Albion Park,R10,395m,Gr5,4,Art Of Deception,0.616,11.72,8.53%
242077341,Albion Park,R10,395m,Gr5,5,Rousey Hayze,0.618,10.40,9.62%
242077341,Albion Park,R10,395m,Gr5,6,Shes Lady Like,0.535,60.15,1.66%
242077341,Albion Park,R10,395m,Gr5,7,Mr Omalley,Unknown,4.98,20.08%
242077341,Albion Park,R10,395m,Gr5,8,Ringbark Ginger,0.417,35.06,2.85%
242077341,Albion Park,R10,395m,Gr5,10,My Mate Nick,0.399,17.14,5.83%
242077346,Albion Park,R11,395m,M5,1,Hello Cyndie,0.297,11.01,9.08%
242077346,Albion Park,R11,395m,M5,2,Whos Cyndie,0.452,13.92,7.18%
242077346,Albion Park,R11,395m,M5,3,Cosmic Kaos,0.705,9.37,10.67%
242077346,Albion Park,R11,395m,M5,4,Bat Sign,0.525,5.99,16.69%
242077346,Albion Park,R11,395m,M5,5,Burrum Rose,0.463,8.62,11.60%
242077346,Albion Park,R11,395m,M5,6,Watch The Franky,0.585,13.00,7.69%
242077346,Albion Park,R11,395m,M5,7,Way Star,0.508,18.52,5.40%
242077346,Albion Park,R11,395m,M5,8,Black Comanche,0.580,3.16,31.65%
242077351,Albion Park,R12,395m,M5,1,Bogie Gale,0.645,1.95,51.28%
242077351,Albion Park,R12,395m,M5,2,Comical Rose,0.340,27.67,3.61%
242077351,Albion Park,R12,395m,M5,3,Cyndies Hope,0.445,6.22,16.08%
242077351,Albion Park,R12,395m,M5,4,Flying Avocado,0.356,11.09,9.02%
242077351,Albion Park,R12,395m,M5,5,Black Piper,0.378,20.08,4.98%
242077351,Albion Park,R12,395m,M5,6,Pennys Princess,0.466,81.86,1.22%
242077351,Albion Park,R12,395m,M5,7,Icy Hot,0.672,12.20,8.20%
242077351,Albion Park,R12,395m,M5,9,Mr Fresh,0.510,17.47,5.72%
242077301,Albion Park,R2,395m,Mdn,1,Hold The Gavel,0.705,2.60,38.46%
242077301,Albion Park,R2,395m,Mdn,2,Conduction,0.482,13.14,7.61%
242077301,Albion Park,R2,395m,Mdn,3,Quick Shot,Unknown,8.67,11.53%
242077301,Albion Park,R2,395m,Mdn,4,Ideas Man,0.234,10.05,9.95%
242077301,Albion Park,R2,395m,Mdn,5,Haras Pest,Unknown,10.23,9.78%
242077301,Albion Park,R2,395m,Mdn,6,Federal Recall,0.182,33.44,2.99%
242077301,Albion Park,R2,395m,Mdn,7,Ballinger Beach,0.439,9.84,10.16%
242077301,Albion Park,R2,395m,Mdn,8,Final Shot,Unknown,10.51,9.51%
